Unnamed: 0,Disease,Count of Disease Occurrence,Symptom
617.0,exanthema,208.0,fever
618.0,exanthema,208.0,pruritus
619.0,exanthema,208.0,macule
620.0,exanthema,208.0,lesion
621.0,exanthema,208.0,redness
622.0,exanthema,208.0,headache
623.0,exanthema,208.0,apyrexial
624.0,exanthema,208.0,arthralgia
625.0,exanthema,208.0,swelling
626.0,exanthema,208.0,erythema
627.0,exanthema,208.0,photophobia
628.0,exanthema,208.0,chill
629.0,exanthema,208.0,scratch marks
630.0,exanthema,208.0,pain
631.0,exanthema,208.0,painful swallowing
632.0,benign prostatic hypertrophy,192.0,mental status changes
633.0,benign prostatic hypertrophy,192.0,cachexia
634.0,benign prostatic hypertrophy,192.0,blackout
635.0,benign prostatic hypertrophy,192.0,orthostasis
636.0,benign prostatic hypertrophy,192.0,orthopnea
637.0,benign prostatic hypertrophy,192.0,night sweat
638.0,benign prostatic hypertrophy,192.0,distress respiratory
639.0,benign prostatic hypertrophy,192.0,anorexia
640.0,benign prostatic hypertrophy,192.0,dysarthria
641.0,kidney failure acute,186.0,hyperkalemia
642.0,kidney failure acute,186.0,hypotension
643.0,kidney failure acute,186.0,hypocalcemia result
644.0,kidney failure acute,186.0,oliguria
645.0,kidney failure acute,186.0,hemodynamically stable
646.0,kidney failure acute,186.0,asthenia
647.0,kidney failure acute,186.0,"hypothermia, natural"
648.0,kidney failure acute,186.0,diarrhea
649.0,kidney failure acute,186.0,haemorrhage
650.0,kidney failure acute,186.0,unresponsiveness
651.0,mitral valve insufficiency,186.0,shortness of breath
652.0,mitral valve insufficiency,186.0,dyspnea on exertion
653.0,mitral valve insufficiency,186.0,asymptomatic
654.0,mitral valve insufficiency,186.0,hypokinesia
655.0,mitral valve insufficiency,186.0,dyspnea
656.0,mitral valve insufficiency,186.0,syncope
657.0,mitral valve insufficiency,186.0,thicken
658.0,mitral valve insufficiency,186.0,left atrial hypertrophy
659.0,mitral valve insufficiency,186.0,palpitation
660.0,mitral valve insufficiency,186.0,fatigue
661.0,mitral valve insufficiency,186.0,vomiting
662.0,mitral valve insufficiency,186.0,pain
663.0,mitral valve insufficiency,186.0,cardiomegaly
664.0,mitral valve insufficiency,186.0,chest discomfort
665.0,arthritis,179.0,pain
666.0,arthritis,179.0,hemodynamically stable
667.0,arthritis,179.0,sleeplessness
668.0,arthritis,179.0,asthenia
669.0,arthritis,179.0,syncope
670.0,arthritis,179.0,swelling
671.0,arthritis,179.0,atypia
672.0,arthritis,179.0,general unsteadiness
673.0,arthritis,179.0,shortness of breath
674.0,arthritis,179.0,distended abdomen
675.0,bronchitis,172.0,cough
676.0,bronchitis,172.0,wheezing
677.0,bronchitis,172.0,shortness of breath
678.0,bronchitis,172.0,chest tightness
679.0,bronchitis,172.0,fever
680.0,bronchitis,172.0,throat sore
681.0,bronchitis,172.0,productive cough
682.0,bronchitis,172.0,hepatosplenomegaly
683.0,bronchitis,172.0,night sweat
684.0,bronchitis,172.0,haemoptysis
685.0,bronchitis,172.0,labored breathing
686.0,bronchitis,172.0,snuffle
687.0,bronchitis,172.0,hacking cough
688.0,bronchitis,172.0,dyspnea
689.0,bronchitis,172.0,chill
690.0,bronchitis,172.0,stridor
691.0,bronchitis,172.0,decreased body weight
692.0,hemiparesis,171.0,dysarthria
693.0,hemiparesis,171.0,paresis
694.0,hemiparesis,171.0,asthenia
695.0,hemiparesis,171.0,aphagia
696.0,hemiparesis,171.0,seizure
697.0,hemiparesis,171.0,speech slurred
698.0,hemiparesis,171.0,focal seizures
699.0,hemiparesis,171.0,hemiplegia
700.0,hemiparesis,171.0,abnormal sensation
701.0,hemiparesis,171.0,unresponsiveness
702.0,hemiparesis,171.0,stupor
703.0,hemiparesis,171.0,drowsiness^sleepy
704.0,hemiparesis,171.0,fremitus
705.0,hemiparesis,171.0,Stahli's line
706.0,hemiparesis,171.0,stinging sensation
707.0,hemiparesis,171.0,paralyse
708.0,hemiparesis,171.0,clonus
709.0,hemiparesis,171.0,facial paresis
710.0,osteoporosis,169.0,prostatism
711.0,osteoporosis,169.0,fall
712.0,osteoporosis,169.0,hirsutism
713.0,osteoporosis,169.0,sniffle
714.0,osteoporosis,169.0,distended abdomen
715.0,osteoporosis,169.0,vertigo
716.0,osteoporosis,169.0,numbness of hand
717.0,osteoporosis,169.0,bradykinesia
718.0,osteoporosis,169.0,pain
719.0,osteoporosis,169.0,syncope
720.0,osteoporosis,169.0,out of breath
721.0,osteoporosis,169.0,apyrexial
722.0,osteoporosis,169.0,urge incontinence
723.0,osteoporosis,169.0,lightheadedness
724.0,transient ischemic attack,168.0,speech slurred
725.0,transient ischemic attack,168.0,dysarthria
726.0,transient ischemic attack,168.0,facial paresis
727.0,transient ischemic attack,168.0,asthenia
728.0,transient ischemic attack,168.0,neck stiffness
729.0,transient ischemic attack,168.0,vertigo
730.0,transient ischemic attack,168.0,numbness
731.0,transient ischemic attack,168.0,lightheadedness
732.0,transient ischemic attack,168.0,extrapyramidal sign
733.0,transient ischemic attack,168.0,Stahli's line
734.0,transient ischemic attack,168.0,vision blurred
735.0,transient ischemic attack,168.0,headache
736.0,transient ischemic attack,168.0,room spinning
737.0,transient ischemic attack,168.0,syncope
738.0,transient ischemic attack,168.0,difficulty
739.0,transient ischemic attack,168.0,rambling speech
740.0,transient ischemic attack,168.0,clumsiness
741.0,adenocarcinoma,166.0,mass of body structure
742.0,adenocarcinoma,166.0,lesion
743.0,adenocarcinoma,166.0,decreased body weight
744.0,adenocarcinoma,166.0,constipation
745.0,adenocarcinoma,166.0,fremitus
746.0,adenocarcinoma,166.0,decreased stool caliber
747.0,adenocarcinoma,166.0,satiety early
748.0,adenocarcinoma,166.0,hematochezia
749.0,adenocarcinoma,166.0,egophony
750.0,adenocarcinoma,166.0,pain
751.0,adenocarcinoma,166.0,cicatrisation^scar tissue
752.0,adenocarcinoma,166.0,pain abdominal
753.0,paranoia,165.0,hallucinations auditory
754.0,paranoia,165.0,hallucinations visual
755.0,paranoia,165.0,agitation
756.0,paranoia,165.0,irritable mood
757.0,paranoia,165.0,verbal auditory hallucinations
758.0,paranoia,165.0,feeling suicidal
759.0,paranoia,165.0,suicidal
760.0,paranoia,165.0,terrify
761.0,paranoia,165.0,neologism
762.0,paranoia,165.0,homelessness
763.0,paranoia,165.0,energy increased
764.0,paranoia,165.0,mood depressed
765.0,paranoia,165.0,decompensation
766.0,paranoia,165.0,cicatrisation^scar tissue
767.0,paranoia,165.0,blackout
768.0,paranoia,165.0,loose associations
769.0,pancreatitis,165.0,vomiting
770.0,pancreatitis,165.0,pain abdominal
771.0,pancreatitis,165.0,nausea
772.0,pancreatitis,165.0,pain
773.0,pancreatitis,165.0,diarrhea
774.0,pancreatitis,165.0,stool color yellow
775.0,pancreatitis,165.0,rigor - temperature-associated observation
776.0,pancreatitis,165.0,apyrexial
777.0,pancreatitis,165.0,sore to touch
778.0,incontinence,165.0,paraparesis
779.0,incontinence,165.0,seizure
780.0,incontinence,165.0,asthenia
781.0,incontinence,165.0,urge incontinence
782.0,incontinence,165.0,unconscious state
783.0,incontinence,165.0,aura
784.0,incontinence,165.0,moody
785.0,incontinence,165.0,fear of falling
786.0,incontinence,165.0,tremor
787.0,incontinence,165.0,spasm
788.0,incontinence,165.0,unhappy
789.0,incontinence,165.0,syncope
790.0,incontinence,165.0,fall
791.0,incontinence,165.0,stiffness
792.0,incontinence,165.0,unresponsiveness
793.0,paroxysmal dyspnea,165.0,orthopnea
794.0,paroxysmal dyspnea,165.0,shortness of breath
795.0,paroxysmal dyspnea,165.0,dyspnea on exertion
796.0,paroxysmal dyspnea,165.0,jugular venous distention
797.0,paroxysmal dyspnea,165.0,rale
798.0,paroxysmal dyspnea,165.0,pain chest
799.0,paroxysmal dyspnea,165.0,palpitation
800.0,paroxysmal dyspnea,165.0,sweat^sweating increased
801.0,paroxysmal dyspnea,165.0,weight gain
802.0,paroxysmal dyspnea,165.0,cough
803.0,paroxysmal dyspnea,165.0,dyspnea
804.0,hernia,164.0,pain abdominal
805.0,hernia,164.0,pain
806.0,hernia,164.0,hyperventilation
807.0,hernia,164.0,excruciating pain
808.0,hernia,164.0,gag
809.0,hernia,164.0,nausea
810.0,hernia,164.0,posturing
811.0,hernia,164.0,hemiplegia
812.0,hernia,164.0,sore to touch
813.0,hernia,164.0,haemorrhage
814.0,hernia,164.0,apyrexial
815.0,hernia,164.0,food intolerance
816.0,hernia,164.0,pulse absent
817.0,hernia,164.0,asthenia
818.0,hernia,164.0,mass of body structure
819.0,hernia,164.0,thicken
820.0,malignant neoplasm of prostate^carcinoma prostate,163.0,hematuria
821.0,malignant neoplasm of prostate^carcinoma prostate,163.0,dysesthesia
822.0,malignant neoplasm of prostate^carcinoma prostate,163.0,asthenia
823.0,malignant neoplasm of prostate^carcinoma prostate,163.0,polymyalgia
824.0,malignant neoplasm of prostate^carcinoma prostate,163.0,passed stones
825.0,malignant neoplasm of prostate^carcinoma prostate,163.0,pleuritic pain
826.0,malignant neoplasm of prostate^carcinoma prostate,163.0,guaiac positive
827.0,malignant neoplasm of prostate^carcinoma prostate,163.0,rale
828.0,malignant neoplasm of prostate^carcinoma prostate,163.0,breath sounds decreased
829.0,malignant neoplasm of prostate^carcinoma prostate,163.0,urge incontinence
830.0,malignant neoplasm of prostate^carcinoma prostate,163.0,dysuria
831.0,malignant neoplasm of prostate^carcinoma prostate,163.0,diarrhea
832.0,malignant neoplasm of prostate^carcinoma prostate,163.0,vertigo
833.0,malignant neoplasm of prostate^carcinoma prostate,163.0,qt interval prolonged
834.0,malignant neoplasm of prostate^carcinoma prostate,163.0,ataxia
835.0,malignant neoplasm of prostate^carcinoma prostate,163.0,paresis
836.0,malignant neoplasm of prostate^carcinoma prostate,163.0,hemianopsia homonymous
837.0,malignant neoplasm of prostate^carcinoma prostate,163.0,tumor cell invasion
838.0,malignant neoplasm of prostate^carcinoma prostate,163.0,hemodynamically stable
839.0,malignant neoplasm of prostate^carcinoma prostate,163.0,mass of body structure
840.0,malignant neoplasm of prostate^carcinoma prostate,163.0,rhonchus
841.0,malignant neoplasm of prostate^carcinoma prostate,163.0,orthostasis
842.0,malignant neoplasm of prostate^carcinoma prostate,163.0,decreased body weight
843.0,edema pulmonary,161.0,urgency of micturition
844.0,edema pulmonary,161.0,shortness of breath
845.0,edema pulmonary,161.0,rale
846.0,edema pulmonary,161.0,tachypnea
847.0,edema pulmonary,161.0,orthopnea
848.0,edema pulmonary,161.0,Heberden's node
849.0,edema pulmonary,161.0,jugular venous distention
850.0,edema pulmonary,161.0,dyspnea
851.0,edema pulmonary,161.0,sweat^sweating increased
852.0,edema pulmonary,161.0,patient non compliance
853.0,edema pulmonary,161.0,chest discomfort
854.0,edema pulmonary,161.0,hyperkalemia
855.0,edema pulmonary,161.0,sinus rhythm
856.0,edema pulmonary,161.0,pain chest
857.0,edema pulmonary,161.0,hypotension
858.0,edema pulmonary,161.0,wheezing
859.0,lymphatic diseases,160.0,pain
860.0,lymphatic diseases,160.0,mass of body structure
861.0,lymphatic diseases,160.0,night sweat
862.0,lymphatic diseases,160.0,splenomegaly
863.0,lymphatic diseases,160.0,lesion
864.0,lymphatic diseases,160.0,chill
865.0,lymphatic diseases,160.0,decreased body weight
866.0,lymphatic diseases,160.0,swelling
867.0,lymphatic diseases,160.0,fever
868.0,lymphatic diseases,160.0,hyperacusis
869.0,lymphatic diseases,160.0,fremitus
870.0,lymphatic diseases,160.0,non-productive cough
871.0,lymphatic diseases,160.0,egophony
872.0,lymphatic diseases,160.0,redness
873.0,lymphatic diseases,160.0,hepatomegaly
874.0,lymphatic diseases,160.0,fatigue
875.0,stenosis aortic valve,158.0,dyspnea on exertion
876.0,stenosis aortic valve,158.0,syncope
877.0,stenosis aortic valve,158.0,chest discomfort
878.0,stenosis aortic valve,158.0,systolic murmur
879.0,stenosis aortic valve,158.0,sciatica
880.0,stenosis aortic valve,158.0,angina pectoris
881.0,stenosis aortic valve,158.0,pain chest
882.0,stenosis aortic valve,158.0,frothy sputum
883.0,stenosis aortic valve,158.0,bradycardia
884.0,stenosis aortic valve,158.0,shortness of breath
885.0,stenosis aortic valve,158.0,pain
886.0,malignant neoplasm of breast^carcinoma breast,152.0,mass in breast
887.0,malignant neoplasm of breast^carcinoma breast,152.0,mass of body structure
888.0,malignant neoplasm of breast^carcinoma breast,152.0,paresthesia
889.0,malignant neoplasm of breast^carcinoma breast,152.0,retropulsion
890.0,malignant neoplasm of breast^carcinoma breast,152.0,erythema
891.0,malignant neoplasm of breast^carcinoma breast,152.0,difficulty
892.0,malignant neoplasm of breast^carcinoma breast,152.0,lesion
893.0,malignant neoplasm of breast^carcinoma breast,152.0,estrogen use
894.0,malignant neoplasm of breast^carcinoma breast,152.0,burning sensation
895.0,malignant neoplasm of breast^carcinoma breast,152.0,dyspnea
896.0,malignant neoplasm of breast^carcinoma breast,152.0,swelling
897.0,malignant neoplasm of breast^carcinoma breast,152.0,formication
898.0,schizophrenia,147.0,hallucinations auditory
899.0,schizophrenia,147.0,hypersomnolence
900.0,schizophrenia,147.0,irritable mood
901.0,schizophrenia,147.0,verbal auditory hallucinations
902.0,schizophrenia,147.0,patient non compliance
903.0,schizophrenia,147.0,agitation
904.0,schizophrenia,147.0,suicidal
905.0,schizophrenia,147.0,worry
906.0,schizophrenia,147.0,hallucinations visual
907.0,schizophrenia,147.0,underweight^underweight
908.0,schizophrenia,147.0,homelessness
909.0,diverticulitis,145.0,pain abdominal
910.0,diverticulitis,145.0,abscess bacterial
911.0,diverticulitis,145.0,dullness
912.0,diverticulitis,145.0,red blotches
913.0,diverticulitis,145.0,diarrhea
914.0,diverticulitis,145.0,sore to touch
915.0,diverticulitis,145.0,dysuria
916.0,diverticulitis,145.0,pain
917.0,diverticulitis,145.0,vomiting
918.0,diverticulitis,145.0,sinus rhythm
919.0,diverticulitis,145.0,colic abdominal
920.0,diverticulitis,145.0,apyrexial
921.0,diverticulitis,145.0,abdominal tenderness
922.0,diverticulitis,145.0,fever
923.0,diverticulitis,145.0,unsteady gait
924.0,diverticulitis,145.0,thicken
925.0,diverticulitis,145.0,urgency of micturition
926.0,diverticulitis,145.0,anorexia
927.0,diverticulitis,145.0,monoclonal
928.0,diverticulitis,145.0,constipation
929.0,overload fluid,144.0,rale
930.0,overload fluid,144.0,jugular venous distention
931.0,overload fluid,144.0,hyperkalemia
932.0,overload fluid,144.0,orthopnea
933.0,overload fluid,144.0,shortness of breath
934.0,overload fluid,144.0,drowsiness^sleepy
935.0,overload fluid,144.0,weight gain
936.0,overload fluid,144.0,hypokalemia
937.0,overload fluid,144.0,hypotension
938.0,overload fluid,144.0,swelling
939.0,overload fluid,144.0,distended abdomen
940.0,ulcer peptic,143.0,pain abdominal
941.0,ulcer peptic,143.0,paraparesis
942.0,ulcer peptic,143.0,nausea
943.0,ulcer peptic,143.0,vomiting
944.0,ulcer peptic,143.0,polymyalgia
945.0,ulcer peptic,143.0,out of breath
946.0,ulcer peptic,143.0,pain chest
947.0,ulcer peptic,143.0,hemiplegia
948.0,ulcer peptic,143.0,gurgle
949.0,ulcer peptic,143.0,hunger
950.0,ulcer peptic,143.0,apyrexial
951.0,ulcer peptic,143.0,nervousness
952.0,osteomyelitis,142.0,pain
953.0,osteomyelitis,142.0,redness
954.0,osteomyelitis,142.0,prostate tender
955.0,osteomyelitis,142.0,fever
956.0,osteomyelitis,142.0,difficulty passing urine
957.0,osteomyelitis,142.0,sore to touch
958.0,osteomyelitis,142.0,swelling
959.0,osteomyelitis,142.0,apyrexial
960.0,osteomyelitis,142.0,erythema
961.0,osteomyelitis,142.0,abscess bacterial
962.0,osteomyelitis,142.0,pain foot
963.0,osteomyelitis,142.0,urinary hesitation
964.0,gastritis,140.0,heme positive
965.0,gastritis,140.0,pain abdominal
966.0,gastritis,140.0,vomiting
967.0,gastritis,140.0,disequilibrium
968.0,gastritis,140.0,nausea
969.0,gastritis,140.0,intoxication
970.0,gastritis,140.0,haemorrhage
971.0,gastritis,140.0,guaiac positive
972.0,gastritis,140.0,pain
973.0,gastritis,140.0,decreased body weight
974.0,gastritis,140.0,sore to touch
975.0,gastritis,140.0,dizziness
976.0,bacteremia,142.0,fever
977.0,bacteremia,142.0,chill
978.0,bacteremia,142.0,flushing
979.0,bacteremia,142.0,unresponsiveness
980.0,bacteremia,142.0,indifferent mood
981.0,bacteremia,142.0,urinoma
982.0,bacteremia,142.0,vomiting
983.0,bacteremia,142.0,distended abdomen
984.0,bacteremia,142.0,hypoalbuminemia
985.0,bacteremia,142.0,pustule
986.0,bacteremia,142.0,prostatism
987.0,bacteremia,142.0,diarrhea
988.0,bacteremia,142.0,abdominal tenderness
989.0,bacteremia,142.0,pleuritic pain
990.0,bacteremia,142.0,decreased translucency
991.0,bacteremia,142.0,pallor
992.0,failure kidney,140.0,orthopnea
993.0,failure kidney,140.0,oliguria
994.0,failure kidney,140.0,slowing of urinary stream
995.0,failure kidney,140.0,extreme exhaustion
996.0,failure kidney,140.0,unresponsiveness
997.0,failure kidney,140.0,hypotension
998.0,failure kidney,140.0,enuresis
999.0,failure kidney,140.0,shortness of breath
1000.0,failure kidney,140.0,haemorrhage
1001.0,failure kidney,140.0,prostatism
1002.0,failure kidney,140.0,no status change
1003.0,failure kidney,140.0,bedridden^bedridden
1004.0,failure kidney,140.0,fatigue
1005.0,sickle cell anemia,140.0,breakthrough pain
1006.0,sickle cell anemia,140.0,pain back
1007.0,sickle cell anemia,140.0,pain
1008.0,sickle cell anemia,140.0,shortness of breath
1009.0,sickle cell anemia,140.0,snuffle
1010.0,sickle cell anemia,140.0,pain chest
1011.0,sickle cell anemia,140.0,pain abdominal
1012.0,sickle cell anemia,140.0,hepatosplenomegaly
1013.0,sickle cell anemia,140.0,green sputum
1014.0,sickle cell anemia,140.0,apyrexial
1015.0,sickle cell anemia,140.0,headache
1016.0,failure heart,138.0,orthopnea
1017.0,failure heart,138.0,fatigue
1018.0,failure heart,138.0,dyspnea on exertion
1019.0,failure heart,138.0,dyspnea
1020.0,failure heart,138.0,shortness of breath
1021.0,failure heart,138.0,pansystolic murmur
1022.0,failure heart,138.0,jugular venous distention
1023.0,failure heart,138.0,systolic ejection murmur
1024.0,failure heart,138.0,hypotension
1025.0,failure heart,138.0,angina pectoris
1026.0,failure heart,138.0,hypokinesia
1027.0,upper respiratory infection,135.0,cough
1028.0,upper respiratory infection,135.0,throat sore
1029.0,upper respiratory infection,135.0,wheezing
1030.0,upper respiratory infection,135.0,shortness of breath
1031.0,upper respiratory infection,135.0,labored breathing
1032.0,upper respiratory infection,135.0,fever
1033.0,upper respiratory infection,135.0,stuffy nose
1034.0,upper respiratory infection,135.0,non-productive cough
1035.0,upper respiratory infection,135.0,snuffle
1036.0,upper respiratory infection,135.0,indifferent mood
1037.0,upper respiratory infection,135.0,egophony
1038.0,upper respiratory infection,135.0,barking cough
1039.0,upper respiratory infection,135.0,polymyalgia
1040.0,upper respiratory infection,135.0,pleuritic pain
1041.0,upper respiratory infection,135.0,night sweat
1042.0,upper respiratory infection,135.0,dyspnea
1043.0,upper respiratory infection,135.0,productive cough
1044.0,upper respiratory infection,135.0,decreased translucency
1045.0,upper respiratory infection,135.0,rhonchus
1046.0,upper respiratory infection,135.0,rapid shallow breathing
1047.0,upper respiratory infection,135.0,apyrexial
1048.0,upper respiratory infection,135.0,noisy respiration
1049.0,upper respiratory infection,135.0,nasal discharge present
1050.0,upper respiratory infection,135.0,emphysematous change
1051.0,upper respiratory infection,135.0,frail
1052.0,upper respiratory infection,135.0,cystic lesion
1053.0,upper respiratory infection,135.0,symptom aggravating factors
1054.0,upper respiratory infection,135.0,hemodynamically stable
1055.0,hepatitis,133.0,ascites
1056.0,hepatitis,133.0,spontaneous rupture of membranes
1057.0,hepatitis,133.0,tachypnea
1058.0,hepatitis,133.0,pain abdominal
1059.0,hepatitis,133.0,pruritus
1060.0,hepatitis,133.0,anorexia
1061.0,hepatitis,133.0,transaminitis
1062.0,hepatitis,133.0,projectile vomiting
1063.0,hepatitis,133.0,chill
1064.0,hepatitis,133.0,distress respiratory
1065.0,hepatitis,133.0,fever
1066.0,hepatitis,133.0,vomiting
1067.0,hypertension pulmonary,128.0,shortness of breath
1068.0,hypertension pulmonary,128.0,Stahli's line
1069.0,hypertension pulmonary,128.0,heavy legs
1070.0,hypertension pulmonary,128.0,breath sounds decreased
1071.0,hypertension pulmonary,128.0,neck stiffness
1072.0,hypertension pulmonary,128.0,dyspnea on exertion
1073.0,hypertension pulmonary,128.0,cyanosis
1074.0,hypertension pulmonary,128.0,hypotension
1075.0,hypertension pulmonary,128.0,left atrial hypertrophy
1076.0,deglutition disorder,126.0,paresthesia
1077.0,deglutition disorder,126.0,titubation
1078.0,deglutition disorder,126.0,dysarthria
1079.0,deglutition disorder,126.0,painful swallowing
1080.0,deglutition disorder,126.0,hoarseness
1081.0,deglutition disorder,126.0,stridor
1082.0,deglutition disorder,126.0,spasm
1083.0,deglutition disorder,126.0,asthenia
1084.0,deglutition disorder,126.0,dysdiadochokinesia
1085.0,deglutition disorder,126.0,ataxia
1086.0,deglutition disorder,126.0,achalasia
1087.0,deglutition disorder,126.0,decreased body weight
1088.0,deglutition disorder,126.0,stiffness
1089.0,deglutition disorder,126.0,lesion
1090.0,deglutition disorder,126.0,side pain
1091.0,gout,124.0,hot flush
1092.0,gout,124.0,pain
1093.0,gout,124.0,redness
1094.0,gout,124.0,swelling
1095.0,gout,124.0,erythema
1096.0,gout,124.0,emphysematous change
1097.0,gout,124.0,sore to touch
1098.0,gout,124.0,hypokinesia
1099.0,gout,124.0,ascites
1100.0,gout,124.0,patient non compliance
1101.0,thrombocytopaenia,123.0,ecchymosis
1102.0,thrombocytopaenia,123.0,monocytosis
1103.0,thrombocytopaenia,123.0,posterior rhinorrhea
1104.0,thrombocytopaenia,123.0,haemorrhage
1105.0,thrombocytopaenia,123.0,tachypnea
1106.0,thrombocytopaenia,123.0,fever
1107.0,thrombocytopaenia,123.0,pruritus
1108.0,thrombocytopaenia,123.0,hypotension
1109.0,thrombocytopaenia,123.0,fatigue
1110.0,hypoglycemia,122.0,unresponsiveness
1111.0,hypoglycemia,122.0,"hypothermia, natural"
1112.0,hypoglycemia,122.0,incoherent
1113.0,hypoglycemia,122.0,qt interval prolonged
1114.0,hypoglycemia,122.0,lameness^claudication
1115.0,hypoglycemia,122.0,unconscious state
1116.0,hypoglycemia,122.0,clammy skin
1117.0,hypoglycemia,122.0,polyuria
1118.0,hypoglycemia,122.0,distress respiratory
1119.0,hypoglycemia,122.0,hypotension
1120.0,pneumonia aspiration,119.0,mediastinal shift
1121.0,pneumonia aspiration,119.0,fever
1122.0,pneumonia aspiration,119.0,clonus
1123.0,pneumonia aspiration,119.0,mental status changes
1124.0,pneumonia aspiration,119.0,decreased translucency
1125.0,pneumonia aspiration,119.0,unresponsiveness
1126.0,pneumonia aspiration,119.0,extreme exhaustion
1127.0,pneumonia aspiration,119.0,stupor
1128.0,pneumonia aspiration,119.0,seizure
1129.0,pneumonia aspiration,119.0,transaminitis
1130.0,pneumonia aspiration,119.0,hemiplegia
1131.0,pneumonia aspiration,119.0,cough
1132.0,pneumonia aspiration,119.0,gurgle
1133.0,pneumonia aspiration,119.0,pain
1134.0,pneumonia aspiration,119.0,diarrhea
1135.0,pneumonia aspiration,119.0,pain abdominal
1136.0,colitis,114.0,fever
1137.0,colitis,114.0,thicken
1138.0,colitis,114.0,green sputum
1139.0,colitis,114.0,vomiting
1140.0,colitis,114.0,nausea and vomiting
1141.0,colitis,114.0,awakening early
1142.0,colitis,114.0,pain
1143.0,colitis,114.0,nausea
1144.0,colitis,114.0,chill
1145.0,colitis,114.0,tenesmus
1146.0,colitis,114.0,urge incontinence
1147.0,colitis,114.0,pain abdominal
1148.0,colitis,114.0,hemodynamically stable
1149.0,diverticulosis,114.0,fecaluria
1150.0,diverticulosis,114.0,constipation
1151.0,diverticulosis,114.0,abscess bacterial
1152.0,diverticulosis,114.0,heme positive
1153.0,diverticulosis,114.0,lightheadedness
1154.0,diverticulosis,114.0,diarrhea
1155.0,diverticulosis,114.0,haemorrhage
1156.0,diverticulosis,114.0,pain
1157.0,diverticulosis,114.0,projectile vomiting
1158.0,diverticulosis,114.0,pneumatouria
1159.0,diverticulosis,114.0,cystic lesion
1160.0,diverticulosis,114.0,anorexia
1161.0,diverticulosis,114.0,nausea
1162.0,diverticulosis,114.0,feeling suicidal
1163.0,diverticulosis,114.0,feeling hopeless
1164.0,suicide attempt,114.0,hallucinations auditory
1165.0,suicide attempt,114.0,sleeplessness
1166.0,suicide attempt,114.0,suicidal
1167.0,suicide attempt,114.0,motor retardation
1168.0,suicide attempt,114.0,weepiness
1169.0,suicide attempt,114.0,unable to concentrate
1170.0,suicide attempt,114.0,todd paralysis
1171.0,suicide attempt,114.0,worry
1172.0,suicide attempt,114.0,fatigue
1173.0,suicide attempt,114.0,tremor
1174.0,suicide attempt,114.0,alcoholic withdrawal symptoms
1175.0,suicide attempt,114.0,agitation
1176.0,suicide attempt,114.0,unresponsiveness
1177.0,suicide attempt,114.0,blackout
1178.0,suicide attempt,114.0,withdraw
1179.0,suicide attempt,114.0,difficulty
1180.0,suicide attempt,114.0,irritable mood
1181.0,suicide attempt,114.0,sensory discomfort
1182.0,suicide attempt,114.0,drowsiness
1183.0,suicide attempt,114.0,formication
1184.0,suicide attempt,114.0,unconscious state
1185.0,suicide attempt,114.0,fever
1186.0,suicide attempt,114.0,cough
1187.0,Pneumocystis carinii pneumonia,113.0,yellow sputum
1188.0,Pneumocystis carinii pneumonia,113.0,cachexia
1189.0,Pneumocystis carinii pneumonia,113.0,chill
1190.0,Pneumocystis carinii pneumonia,113.0,decreased body weight
1191.0,Pneumocystis carinii pneumonia,113.0,productive cough
1192.0,Pneumocystis carinii pneumonia,113.0,myalgia
1193.0,Pneumocystis carinii pneumonia,113.0,diarrhea
1194.0,Pneumocystis carinii pneumonia,113.0,neck stiffness
1195.0,Pneumocystis carinii pneumonia,113.0,hacking cough
1196.0,Pneumocystis carinii pneumonia,113.0,dyspareunia
1197.0,Pneumocystis carinii pneumonia,113.0,hypokalemia
1198.0,Pneumocystis carinii pneumonia,113.0,dyspnea on exertion
1199.0,Pneumocystis carinii pneumonia,113.0,poor dentition
1200.0,Pneumocystis carinii pneumonia,113.0,transaminitis
1201.0,Pneumocystis carinii pneumonia,113.0,non-productive cough
1202.0,Pneumocystis carinii pneumonia,113.0,headache
1203.0,Pneumocystis carinii pneumonia,113.0,floppy
1204.0,Pneumocystis carinii pneumonia,113.0,spontaneous rupture of membranes
1205.0,hepatitis B,111.0,inappropriate affect
1206.0,hepatitis B,111.0,tachypnea
1207.0,hepatitis B,111.0,yellow sputum
1208.0,hepatitis B,111.0,projectile vomiting
1209.0,hepatitis B,111.0,poor feeding
1210.0,hepatitis B,111.0,pain abdominal
1211.0,hepatitis B,111.0,abdominal tenderness
1212.0,hepatitis B,111.0,wheelchair bound
1213.0,hepatitis B,111.0,moan
1214.0,parkinson disease,108.0,achalasia
1215.0,parkinson disease,108.0,fall
1216.0,parkinson disease,108.0,stiffness
1217.0,parkinson disease,108.0,withdraw
1218.0,parkinson disease,108.0,agitation
1219.0,parkinson disease,108.0,hemiplegia
1220.0,parkinson disease,108.0,difficulty
1221.0,parkinson disease,108.0,unresponsiveness
1222.0,parkinson disease,108.0,syncope
1223.0,parkinson disease,108.0,facial paresis
1224.0,parkinson disease,108.0,orthostasis
1225.0,parkinson disease,108.0,worry
1226.0,parkinson disease,108.0,drowsiness^sleepy
1227.0,parkinson disease,108.0,hematuria
1228.0,parkinson disease,108.0,tremor
1229.0,parkinson disease,108.0,night sweat
1230.0,parkinson disease,108.0,mass of body structure
